Вид нематеріального активу,Назва нематеріального активу,Місцезнаходження обʼєкта,Дата придбання,Вартість придбання,Наявність/відсутність обтяжень,Дата відчуження,Вартість відчуження майна,Сума доходу (грн),Балансова вартість на кінець звітного періоду (грн),Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний об’єкт,Квартал,Рік
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Партійна газета ""Солідарність. Закарпаття""","88000, Закарпатська обл., м. Ужгород, вул. Перемоги, буд.1",2015-09-15,408,обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Закарпатська обласна організація,39950317,Закарпатська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",право на видавництво друкованого засобу масової інформації (свідоцтво про державну реєстрацію друкованого засобу масової інформації серія 33 № 1191-466-Р від 2015-09-01 р,"Україна, 69006 м. Запоріжжя пр. Леніна б. 193 оф. 62",,,обтяження відсутнє,,,,,Блок Петра Порошенка “Солідарність”,Запорізька обласна організація,39434317,Запорізька область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Партійна газета ""Солідарність. Київщина""","Україна, 04053, м. Київ, провулок Бехтеревський, буд. № 4, корпус А",2015-08-17,408,обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Київська обласна організація,39495516,Київська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Друкований засіб масової інформації ""Солідарність. Київ""","Україна,01015, м. Київ, вул. Лаврська, буд.16.",2015-09-02,850,обтяження відсутнє,,,,"828,75",Блок Петра Порошенка “Солідарність”,Київська міська організація,39154804,Київ,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Газета ""Партійна газета ""Солідарність. Кіровоградщина""","Україна, м. Кіровоград",2015-08-25,408,обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Кіровоградська обласна організація,39697790,Кіровоградська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Партійна газета ""Солідарність. Луганщина""","93400, Україна, Луганська область, м. Сєвєродонецьк, вул. Курчатова, буд. 23",2015-08-27,408,обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Луганська обласна організація,39825996,Луганська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Друкований засіб масової інформації,"м. Львів, вул. Лазаренка, буд. 1А, кв. 72",2015-08-26,"397,8",обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Львівська обласна організація,39702118,Львівська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Друкований засіб масової інформації Партійна газета ""Солідарність. Одещина""","Україна, Одеська область, м. Одеса, вул. Канатна, 10",2016-02-04,0,обтяження відсутнє,,,,0,Блок Петра Порошенка “Солідарність”,Одеська обласна організація,39607381,Одеська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Партійна газета ""Солідарність. Полтавщина""","36014, м. Полтава, вул. Котляревського,22б",2015-08-31,480,обтяження відсутнє,,,,468,Блок Петра Порошенка “Солідарність”,Полтавська обласна організація,26090791,Полтавська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)","Друкований засіб масової інформації ""Партійна газета ""Солідарність. Миколаївщина”","Україна, Миколаїв",2015-09-10,408,обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Миколаївська обласна організація,26029188,Миколаївська область,1,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Свідоцтво про державну реєстрацію друкованого засобу масової інформації Серія ІФ №580-247Р,"Івано-Франківська обл., м. Івано-Франківськ, вул. Шевченка, 47",2015-08-28,408,обтяження відсутнє,,,,"397,8",Блок Петра Порошенка “Солідарність”,Івано-Франківська обласна організація,39655372,Івано-Франківська область,1,2017
"Комерційні позначення (товарні знаки, торгові марки)",Знак для товарів і послуг №201095,"04176, м. Київ, вул. Електриків, будинок 29А",2015-06-25,5835,обтяження відсутнє,,,,"5543,22",Блок Петра Порошенка “Солідарність”,Центральний офіс,21715714,Україна,2,2017
"Комерційні позначення (товарні знаки, торгові марки)",Знак для товарів і послуг №201096,"04176, м. Київ, вул. Електриків, будинок 29А",2015-06-25,40335,обтяження відсутнє,,,,"38318,22",Блок Петра Порошенка “Солідарність”,Центральний офіс,21715714,Україна,2,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Друкований засіб масової інформації «Партійна газета «Солідарність» (Свідоцтво серії КВ № 21367-11167Р),"04176, м. Київ, вул. Електриків, будинок 29А",2015-06-25,850,обтяження відсутнє,,,,"807,52",Блок Петра Порошенка “Солідарність”,Центральний офіс,21715714,Україна,2,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Програмне забезпечення Microsoft Windows Professional (300 штук),Україна (Секретаріат та місцеві організації),2016-12-21,1167000,обтяження відсутнє,,,,1108650,Блок Петра Порошенка “Солідарність”,Центральний офіс,21715714,Україна,2,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Програмне забезпечення Microsoft Office Note (300 штук),Україна (Секретаріат та місцеві організації),2016-12-21,1708500,обтяження відсутнє,,,,1623075,Блок Петра Порошенка “Солідарність”,Центральний офіс,21715714,Україна,2,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Програмне забезпечення 1С: Підприємство 8. Бухгалтерія 8 для України,"04176, м. Київ, вул. Електриків, будинок 29А",2016-12-16,4680,обтяження відсутнє,,,,4446,Блок Петра Порошенка “Солідарність”,Центральний офіс,21715714,Україна,2,2017
"Інші нематеріальні права (право на провадження діяльності, використання економічних та інших привілеїв)",Партійна газета “Солідарність. Донеччина”,"87513, Донецька область, м. Маріуполь, вул. Льотна, буд. 20",2017-04-03,408,обтяження відсутнє,,,,408,Блок Петра Порошенка “Солідарність”,Донецька обласна організація,39645186,Донецька область,2,2017
