Найменування банку,Вид рахунку,Номер рахунку,Сума коштів,Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний обʼєкт,Дата,Квартал,Рік,Примітка
"АБ ""Експрес-банк""",поточний рахунок,2600353802601,"139,88",Відродження,Івано-Франківська обласна організація,32873797,Івано-Франківська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26001011667632,"81,66",Відродження,Київська міська організація,26549628,Київ,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,2600753802201,"2,52",Відродження,Львівська обласна організація,26577978,Львівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053218661,"1348,61",Відродження,Миколаївська обласна організація,26565567,Миколаївська область,2016-12-31,5,2016,
"АБ ""Південний""",поточний рахунок,26000010007610,"126653,07",Відродження,Одеська обласна організація,26568471,Одеська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003054612907,"40,32",Відродження,Полтавська обласна організація,26553794,Полтавська область,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,2600653802301,0,Відродження,Рівненська обласна організація,26579859,Рівненська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,2600201169602,0,Відродження,Рівненська обласна організація,26579859,Рівненська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26001300951850,0,Відродження,Сумська обласна організація,26533107,Сумська область,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,26001065057,"306,93",Відродження,Центральний офіс,26560280,Україна,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26006011680410,"137254,37",Відродження,Центральний офіс,26560280,Україна,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26006011684944,"58185,15",Відродження,Харківська міська організація,36988814,Харківська область,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,2600545924401,"23843,86",Відродження,Харківська обласна організація,26524568,Харківська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26005011696632,"17076,22",Відродження,Херсонська обласна організація,26555600,Херсонська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052301340,"9173,16",Відродження,Хмельницька обласна організація,26572188,Хмельницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002051526587,"580,35",Відродження,Черкаська обласна організація,26536420,Черкаська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006051501611,"195,2",Відродження,Чернівецька обласна організація,26534331,Чернівецька область,2016-12-31,5,2016,
"АБ ""Експрес-банк""",поточний рахунок,2600518377001,"565,7",Відродження,Чернігівська обласна організація,26575927,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003051410732,1857,Відродження,Чернігівська обласна організація,26575927,Чернігівська область,2016-12-31,5,2016,
"ПАТ ""Креді агріколь банк""",поточний рахунок,26004000021492,"76741,73","Всеукраїнське обʼєднання ""Свобода""",Центральний офіс,13215,Україна,2016-12-31,5,2016,поточний рахунок
"ПАТ ""Платинум банк""",поточний рахунок,26105301855301,"224915,24","Всеукраїнське обʼєднання ""Свобода""",Центральний офіс,13215,Україна,2016-12-31,5,2016,вкладний
"ПАТ ""Укрсоцбанк""",поточний рахунок,26003000003421,"2442,55","Всеукраїнське обʼєднання ""Свобода""",Центральний офіс,13215,Україна,2016-12-31,5,2016,поточний рахунок
невідомо,рахунок виборчого фонду кандидата,9811111,0,"Всеукраїнське обʼєднання ""Свобода""",Центральний офіс,13215,Україна,2016-12-31,5,2016,
невідомо,поточний рахунок,911111,0,Громадянська позиція,Вінницька обласна організація,37357702,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,2600805509013,0,Громадянська позиція,Волинська обласна організація,37204512,Волинська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005050226940,"4556,61",Громадянська позиція,Дніпропетровська обласна організація,37006888,Дніпропетровська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26008012038564,0,Громадянська позиція,Донецька обласна організація,37295259,Донецька область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26003000588433,0,Громадянська позиція,Закарпатська обласна організація,37296975,Закарпатська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911112,0,Громадянська позиція,Верховинська районна організація,38335784,Івано-Франківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000052516833,"308,67",Громадянська позиція,Івано-Франківська обласна організація,36733960,Івано-Франківська область,2016-12-31,5,2016,
"АТ ""Укрсиббанк""",поточний рахунок,26009337001200,"1595,03",Громадянська позиція,Київська міська організація,37615584,Київ,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26009012000449,0,Громадянська позиція,Київська обласна організація,37236193,Київська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26007300684913,0,Громадянська позиція,Кіровоградська обласна організація,37297586,Кіровоградська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26008300741004,0,Громадянська позиція,Луганська обласна організація,37178520,Луганська область,2016-12-31,5,2016,
"ПАТ ""Кредобанк""",поточний рахунок,2600201813980,0,Громадянська позиція,Львівська міська організація,37277947,Львівська область,2016-12-31,5,2016,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26005314012,"11165,41",Громадянська позиція,Львівська обласна організація,37277596,Львівська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911113,0,Громадянська позиція,Старосамбірська районна організація,36765374,Львівська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911114,0,Громадянська позиція,Миколаївська обласна організація,40894701,Миколаївська область,2016-12-31,5,2016,
"АТ ""Укрсиббанк""",поточний рахунок,26004293388200,"256,01",Громадянська позиція,Одеська обласна організація,36920981,Одеська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911115,0,Громадянська позиція,Полтавська обласна організація,40896452,Полтавська область,2016-12-31,5,2016,
"ПАТ ""Кредобанк""",поточний рахунок,2600101835680,50,Громадянська позиція,Рівненська обласна організація,37302082,Рівненська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911116,0,Громадянська позиція,Сумська обласна організація,37283311,Сумська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911117,0,Громадянська позиція,Тернопільська міська організація,37372605,Тернопільська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26002300597395,"5622,17",Громадянська позиція,Тернопільська обласна організація,37016189,Тернопільська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911118,0,Громадянська позиція,Тернопільська районна організація,37043872,Тернопільська область,2016-12-31,5,2016,
"АТ ""Укрексімбанк""",поточний рахунок,26004020050550,0,Громадянська позиція,Центральний офіс,33492420,Україна,2016-12-31,5,2016,
"АТ ""Укрексімбанк""",поточний рахунок,26009000000569,"5824,08",Громадянська позиція,Центральний офіс,33492420,Україна,2016-12-31,5,2016,
невідомо,поточний рахунок,911119,0,Громадянська позиція,Краснокутська районна організація,36325355,Харківська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26004300641612,0,Громадянська позиція,Харківська обласна організація,37188240,Харківська область,2016-12-31,5,2016,
"АБ ""Укргазбанк""",поточний рахунок,26009924418287,0,Громадянська позиція,Херсонська обласна організація,33930536,Херсонська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911120,0,Громадянська позиція,Хмельницька обласна організація,37263887,Хмельницька область,2016-12-31,5,2016,
невідомо,поточний рахунок,911121,0,Громадянська позиція,Черкаська обласна організація,37239608,Черкаська область,2016-12-31,5,2016,
невідомо,поточний рахунок,911122,0,Громадянська позиція,Сторожинецька районна організація,36755224,Чернівецька область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26005300480754,0,Громадянська позиція,Чернівецька обласна організація,37273083,Чернівецька область,2016-12-31,5,2016,
"ПАТ ""Кредобанк""",поточний рахунок,2600301661856,"5381,89",Демократичний альянс,Центральний офіс,37641876,Україна,2016-12-31,5,2016,розрахунковий
"ПАТ ""Укрсоцбанк""",поточний рахунок,26005011686062,"12440,99",Демократичний альянс,Центральний офіс,37641876,Україна,2016-12-31,5,2016,розрахунковий
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009056106378,"219,71",Демократичний альянс,Центральний офіс,37641876,Україна,2016-12-31,5,2016,розрахунковий
"ПАТ КБ ""Приватбанк""",поточний рахунок,2605805610244,"2804,11",Демократичний альянс,Центральний офіс,37641876,Україна,2016-12-31,5,2016,картковий
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду кандидата,26434051400043,0,Демократичний альянс,Центральний офіс,37641876,Україна,2016-12-31,5,2016,
"ПАТ ""Сбербанк""",поточний рахунок,26009013007586,0,Народна Партія,Житомирська обласна організація,24705917,Житомирська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26006750000031,"9,35",Народна Партія,Сумська обласна організація,23638633,Сумська область,2016-12-31,5,2016,
"АТ ""Піреус банк МКБ""",поточний рахунок,26009028100189,"16,32",Народна Партія,Черкаська обласна організація,22798257,Черкаська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26006300654873,0,Наш край,Волинська обласна організація,39999682,Волинська область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26000040299,"340,38",Наш край,Донецька обласна організація,39878456,Донецька область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26001050000461,"1551,4",Наш край,Житомирська обласна організація,40006563,Житомирська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26000300238443,"7334,67",Наш край,Запорізька обласна організація,39968366,Запорізька область,2016-12-31,5,2016,поточний рахунок
"ПАТ ""Мегабанк""",поточний рахунок,26000260477,"690,39",Наш край,Київська міська організація,39812835,Київ,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005053139598,"2207,05",Наш край,Бориспільська міська організація,40030617,Київська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000056214713,0,Наш край,Київська обласна організація,39863371,Київська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004056211392,"0,7",Наш край,Київська обласна організація,39863371,Київська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052912421,0,Наш край,Кіровоградська міська організація,39973659,Кіровоградська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052912210,3190,Наш край,Кіровоградська обласна організація,39992535,Кіровоградська область,2016-12-31,5,2016,
"АБ ""Укргазбанк""",поточний рахунок,26008288858,"537,18",Наш край,Луганська обласна організація,39966023,Луганська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду кандидата,26434053700568,0,Наш край,Луганська обласна організація,39966023,Луганська область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26006130675,"6834,71",Наш край,Львівська обласна організація,39981738,Львівська область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26003140602,"1217,67",Наш край,Миколаївська обласна організація,39956738,Миколаївська область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26004210887,"96872,32",Наш край,Херсонська обласна організація,39833792,Херсонська область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26002260475,"1174,92",Наш край,Центральний офіс,37724082,Україна,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26005300454791,"93,1",Наш край,Чернівецька обласна організація,39950280,Чернівецька область,2016-12-31,5,2016,
"ПАТ ""Мегабанк""",поточний рахунок,26003240342,"83467,7",Наш край,Чернігівська обласна організація,39975897,Чернігівська область,2016-12-31,5,2016,Особовий рахунок
невідомо,поточний рахунок,991111,0,"Політична партія ""Воля""",Івано-Франківська обласна організація,40011327,Івано-Франківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052646188,"698,97","Політична партія ""Воля""",Київська міська організація,37716506,Київ,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053701026,"124,25","Політична партія ""Воля""",Львівська обласна організація,40025387,Львівська область,2016-12-31,5,2016,
"ПАТ ""Кредобанк""",поточний рахунок,2600501664565,960,"Політична партія ""Воля""",Сокальська районна організація,40001460,Львівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26427055800739,0,"Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052637779,0,"Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,29248057082093,0,"Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008052626664,0,"Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005052634198,0,"Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052625949,0,"Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052628485,"1729,43","Політична партія ""Воля""",Центральний офіс,37413211,Україна,2016-12-31,5,2016,
"АБ ""Південний""",поточний рахунок,26000020007859,"916,94",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ ""Укрсоцбанк""",поточний рахунок,26008011703566,"205,39",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ ""Укрсоцбанк""",поточний рахунок,26000011694532,"881,44",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ ""Укрсоцбанк""",поточний рахунок,26000011394532,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ ""Укрсоцбанк""",поточний рахунок,20008011703566,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26051053700141,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,картковий
"ПАТ КБ ""Приватбанк""",поточний рахунок,26054052731516,24,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052764578,41,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000053701317,"3135,42",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052660542,496,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002052638755,"29,3",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000052634643,400,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009052626812,"543,9",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006052628084,"736,65",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009052644106,1000,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005053145849,"2454,54",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005052614165,2488,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008053509413,"6643,36",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000055716739,"18730,9",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000052636845,"109592,04",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000052604705,"924,75",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008000058101,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Депозитний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000000083505,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Депозитний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26101000576654,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Депозитний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008001329334,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Депозитний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26082000450725,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Відсотки за депозитом
